¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¥Á¥Í«nµó¤G¬q181~210¸¹,60.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650901,91.2,5,0,5,¦³,µL,4300000,47149,,0.0,0,,RPQNMLNJLHMFFFR66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó811~840¸¹,23.68,°Ó,,,1060125,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050913,89.28999999999999,0,0,1,µL,µL,6600000,73916,,0.0,0,,RPPPMLMLKHMFFHR96CA
¥Ã±d°Ï,¤g¦a,¦èÆW¬q61~90¦a¸¹,100.14,¦í,,,1060207,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,38945,,0.0,0,,RPSNMLKLKHMFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤T¬q560«Ñ6§Ë1~30¸¹,90.0,¦í,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990122,203.27,6,2,3,¦³,µL,9200000,45260,,0.0,0,,RPSNMLLJLHMFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,19.95,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,152.87,3,2,2,¦³,µL,7990000,52267,©Y¹D¥­­±,0.0,0,,RPSOMLOLKHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,19.95,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,152.87,3,2,2,¦³,µL,7990000,52267,©Y¹D¥­­±,0.0,0,,RPTOMLOLKHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,21.48,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,161.87,3,2,2,¦³,µL,8470000,52326,©Y¹D¥­­±,0.0,0,,RPUOMLOLKHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,12.7,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,109.93,2,2,1,¦³,µL,5440000,49486,©Y¹D¥­­±,0.0,0,,RPVOMLOLKHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,11.6,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,68.76,2,2,1,¦³,µL,4230000,61518,,0.0,0,,RPWOMLOLKHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,19.95,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,152.87,3,2,2,¦³,µL,7990000,52267,©Y¹D¥­­±,0.0,0,,RPXOMLOLKHMFFHR87CA
Ãö¼q°Ï,¤g¦a,°ñ¤lÀY¬q1~30¦a¸¹,2498.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,540,,0.0,0,,RPPOMLLLKHMFFFR56CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¿³µØ¸ô181~210¸¹,70.62,¦í,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691101,105.21,4,2,2,¦³,µL,5000000,47524,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLNKLHMFFER86CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q181~210¦a¸¹,7394.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12196800,1650,,0.0,0,,RPSNMLNLKHMFFFR96CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½¤Ó¤l«n¸ô22«Ñ1~30¸¹,97.03,¦í,,,1060122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020516,185.09,5,2,3,¦³,µL,9200000,49706,,0.0,0,,RPROMLNLKHMFFFR96CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô360«Ñ20§Ë31~60¸¹,5.02,¦í,,,1060203,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960920,14.149999999999999,1,0,1,¦³,¦³,590000,41696,,0.0,0,,RPOPMLNLKHMFFFR76CA
¦w©w°Ï,¤g¦a,®ü¼d¬q1741~1770¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,5000,,0.0,0,,RPUNMLMLKHMFFER96CA
·s¤Æ°Ï,¤g¦a,¦Ë¤l¸}¬q781~810¦a¸¹,414.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,10374,,0.0,0,,RPXNMLKLKHMFFER07CA
·s¤Æ°Ï,¤g¦a,¦Ë¤l¸}¬q781~810¦a¸¹,151.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,16556,,0.0,0,¿Ë¤Í(¦@¦³¤H)Ãö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLKHMFFER09CA
¥_ªù°Ï,¤g¦a,óË¦¿¬q1111~1140¦a¸¹,182.41,¦í,,,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,616000,3377,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPROMLKLKHMFFDR09CA
¥_ªù°Ï,¤g¦a,·Ë©³¼d¬q¤G­«´ä¤p¬q241~270¦a¸¹,110.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,358000,3255,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTOMLKLKHMFFDR66CA
¨Î¨½°Ï,¤g¦a,«áÉÜ¬q691~720¦a¸¹,1828.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2742000,1500,,0.0,0,,RPPNMLKLKHMFFDR78CA
¨Î¨½°Ï,¤g¦a,¥Ã©÷¬q1~30¦a¸¹,1880.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3703600,1970,,0.0,0,,RPRNMLKLKHMFFDR98CA
¨Î¨½°Ï,¤g¦a,µf¤l¼d¬q1291~1320¦a¸¹,1236.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060107,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1942,,0.0,0,,RPVQMLKLKHMFFDR07CA
±N­x°Ï,¤g¦a,©¾¿³¬q301~330¦a¸¹,661.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,516165,780,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLLKHMFFDR88CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¦è´ä¨½12¾F¦è´ä1~30¸¹,87.0,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041208,191.76,3,2,2,¦³,µL,6800000,35461,,0.0,0,,RPTNMLLLKHMFFDR66CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀs´ò¨½¤¤µØ¸ô186«Ñ18§Ë1~30¸¹,94.0,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810714,164.12,3,2,3,¦³,µL,2750000,16756,,0.0,0,,RPUNMLRJLHMFFCR17CA
¦è´ä°Ï,¤g¦a,¤¤¦{¬q991~1020¦a¸¹,893.0,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8400000,9406,,0.0,0,,RPOOMLOLKHMFFDR56CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¥Á±Ú¸ô54«Ñ1~30¸¹,11.43,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850712,71.7,2,1,1,¦³,µL,1070000,14923,,0.0,0,,RPQNMLOLKHMFFDR76DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô960«Ñ1~30¸¹,89.85,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681101,94.44,3,2,2,¦³,µL,4500000,47649,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJLHMFFHR17DA
¦è´ä°Ï,¤g¦a,’x¤lªL¬q301~330¦a¸¹,482.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,1909,,0.0,0,¤÷¤lÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLLKHMFFDR09DA
¨Î¨½°Ï,¤g¦a,¤å¤Æ¬q1201~1230¦a¸¹,3894.71,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060214,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3505239,900,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPPOMLMLKHMFFDR56DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½·s¥Í¸ô441«Ñ1~30¸¹,14.77,¦í,,,1060213,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850916,127.62,3,2,2,¦³,µL,3300000,25858,,0.0,0,,RPPNMLNLKHMFFDR56DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï©M¥­¸ô121~150¸¹,176.12,°Ó,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940523,345.75,5,2,7,¦³,µL,16500000,47722,,0.0,0,,RPQNMLLLKHMFFER56DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ¸ô331~360¸¹,87.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850904,263.75,4,1,2,¦³,µL,6500000,24645,,0.0,0,,RPXNMLMLKHMFFER37DA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤G¥Ò¨½«H¸qµó91~120¸¹,196.79,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830912,420.97,4,2,3,¦³,µL,9600000,22804,,0.0,0,,RPVNMLLLKHMFFCR86DA
¥Õªe°Ï,¤g¦a,°ñ¤lÀY¬q°ñ¤lÀY¤p¬q1081~1110¦a¸¹,3259.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7850000,2409,,0.0,0,,RPRNMLSJLHMFFBR96DA
¬hÀç°Ï,¤g¦a,¿w¹A¬q631~660¦a¸¹,357.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060213,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,6440,,0.0,0,,RPTNMLLJLHMFFAR98DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¨½©¾¸qµó60«Ñ1~30¸¹,5.5,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840331,86.78,1,1,1,¦³,¦³,2550000,29385,©Y¹D¥­­±,0.0,0,,RPQOMLRJLHMFFHR37CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï«HªFµó1~30¸¹,101.89,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020301,217.61,5,2,4,¦³,µL,15200000,69850,,0.0,0,,RPRNMLLJLHMFFCD57DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï«n¥\µó85«Ñ1~30¸¹,14.16,¦í,,,1060101,¤g¦a1«Øª«2¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0860908,102.36000000000001,2,2,2,¦³,¦³,3800000,37124,©Y¹D¥­­±,0.0,0,,RPWNMLKLKHMFFCD08DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô211~240¸¹,8.05,¦í,,,1060122,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840729,103.62,1,1,1,¦³,¦³,3150000,30400,©Y¹D¥­­±,0.0,0,,RPQPMLPKLHMFFAD97DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô68«Ñ31~60¸¹,66.0,¦í,,,1060115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700521,158.85,7,2,8,¦³,µL,7800000,49103,,0.0,0,,RPPNMLMJLHMFFAD27DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°ÏªFÂ×¸ô227«Ñ24§Ë1~30¸¹,6.36,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A³q¹D,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790518,24.68,1,0,1,¦³,µL,820000,33225,,0.0,0,,RPOOMLKLLHMFFAD27DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©²½nµó115«Ñ1~30¸¹,79.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0731017,192.06,5,2,4,¦³,µL,5490410,28587,,0.0,0,,RPOPMLNLKHMFFCD77DA
«n°Ï,¤g¦a,³ß¥_¬q361~390¦a¸¹,2714.23,¹A,,,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19200000,7074,,0.0,0,,RPPNMLNJLHMFFCD57DA
ÆQ¤ô°Ï,¤g¦a,¤U¤¤¬q¤U¤¤¤p¬q541~570¦a¸¹,3512.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,1196,,0.0,0,,RPRNMLLLKHMFFAR88DA
·sÀç°Ï,¤g¦a,¥Ã¥Í¬q361~390¦a¸¹,67.12,¦í,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1134328,16900,,0.0,0,,RPSNMLLLKHMFFAR98DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¨½©¾¸qµó60«Ñ1~30¸¹,5.5,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840331,86.78,1,1,1,¦³,¦³,2550000,29385,©Y¹D¥­­±,0.0,0,,RPROMLRJLHMFFHR47CA
¥Ã±d°Ï,¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô721~750¸¹,0.19,¦í,,,1060124,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,26.45,0,0,0,¦³,¦³,880000,,©Y¹D¥­­±,0.0,880000,,RPRNMLTJLHMFFHR57CA
¥Õªe°Ï,¤g¦a,ªø¦w¬q901~930¦a¸¹,139.5,¦í,,,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3082950,22100,,0.0,0,,RPQNMLTJLHMFFBR96DA
¥Õªe°Ï,¤g¦a,ªø¦w¬q901~930¦a¸¹,46.5,¦í,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1027650,22100,,0.0,0,,RPRNMLTJLHMFFBR07DA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°ÏÁ`ºa¨½Á`·ÝÉÜ1~30¸¹,156.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051231,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,207.77,5,2,4,¦³,µL,8500000,40911,,0.0,0,,RPTNMLLJLHMFFCR56DA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°ÏÁ`ºa¨½Á`·ÝÉÜ1~30¸¹,143.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060202,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,185.74,5,2,4,¦³,µL,8000000,43071,,0.0,0,,RPUNMLLJLHMFFCR66DA
±N­x°Ï,¤g¦a,±N­x¬q2701~2730¦a¸¹,1288.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,1048,,0.0,0,,RPWNMLOLKHMFFDR37DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃºÖµó97«Ñ1~30¸¹,10.47,°Ó,,,1060117,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811106,102.42,2,2,2,¦³,¦³,3300000,32220,©Y¹D¾÷±ñ,0.0,0,,RPRQMLMLKHMFFHR37DA
¤¯¼w°Ï,¤g¦a,¤¤¬w¦è¬q901~930¦a¸¹,256.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,7794,,0.0,0,§t¦³¥¼«O¦sµn°O«Øª«,RPWNMLMLKHMFFFR37DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w«n¸ô194«Ñ1~30¸¹,15.19,¦í,,,1060209,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830706,64.59,2,2,2,¦³,¦³,1850000,28642,,0.0,0,,RPUOMLMLKHMFFFR27DA
±N­x°Ï,¤g¦a,¦è´ò¬q331~360¦a¸¹,1384.57,¦í,,,1051225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11400000,8234,,0.0,0,,RPVNMLRJLHMFFDR37CA
±N­x°Ï,¤g¦a,âx¨L¬q¤¤¥Ò¤p¬q721~750¦a¸¹,1533.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1303000,850,,0.0,0,,RPVNMLLLKHMFFDR86CA
¥_ªù°Ï,¤g¦a,·Ë©³¼d¬q¤G­«´ä¤p¬q241~270¦a¸¹,257.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051215,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,825425,3202,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVOMLKLKHMFFDR86CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï«H¸q¸ô117«Ñ61~90¸¹,105.27,¦í,,,1060202,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050129,200.33,4,3,3,¦³,µL,8000000,39934,,0.0,0,,RPQNMLMLKHMFFER56CA
¤CªÑ°Ï,¤g¦a,¤T¦N¬q1351~1380¦a¸¹,42.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,639450,15124,,0.0,0,,RPRNMLNKLHMFFDR66CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°ÏÀç¦è¨½«áÀç61~90¸¹,65.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831202,141.58,5,2,4,¦³,µL,1080000,7628,,0.0,0,,RPVNMLOKLHMFFDR17CA
