¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã±dµó181~210¸¹,51.0,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0561109,90.13,4,2,3,¦³,µL,6028550,66887,,0.0,0,¥À¤l¶¡¶R½æ.¨Ì¤½§i²{­È,RPSNMLNLKHMFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï«C¦~¤@¸ô1~30¸¹,24.48,¦í,,,1030621,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051011,276.32,0,0,0,µL,¦³,28300000,99408,©Y¹D¥­­±,39.92,4800000,,RPVNMLNLKHMFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï«C¦~¤@¸ô1~30¸¹,24.48,¦í,,,1030621,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051011,278.03000000000003,0,0,0,µL,¦³,28700000,100374,©Y¹D¥­­±,39.92,4800000,,SPVNMLNLKHMFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,9.44,°Ó,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤»¼h¡A¤G¤Q¤C¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,250.68,4,2,3,¦³,¦³,10580000,42205,,0.0,0,,RPWOMLSKKHMFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL´Ë¤G¸ô135«Ñ31~60¸¹,38.2,°Ó,,,1051226,¤g¦a2«Øª«2¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0770409,197.64,3,2,2,¦³,µL,8000000,40478,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLSKKHMFFBE88CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¾Ë¬F¸ô46«Ñ4§Ë1~30¸¹,20.4,¦í,,,1060126,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0580801,113.44,4,2,2,¦³,¦³,3020000,26622,,0.0,0,,RPSNMLKLKHMFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤G¸ô91~120¸¹,14.02,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780711,174.10000000000002,3,2,2,¦³,¦³,8500000,48823,,0.0,0,,RPQNMLOJLHMFFBE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô511~540¸¹,12.87,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970307,271.23,3,2,3,¦³,¦³,18640000,68724,©Y¹D¥­­±,0.0,0,,RPVNMLSKKHMFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô361~390¸¹,8.38,¦í,,,1060205,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841212,184.52,3,2,2,¦³,¦³,7200000,39020,©Y¹D¥­­±,0.0,0,,RPRNMLSKKHMFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¦Êµ½µó1~30¸¹,25.6,¦í,,,1060207,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701103,77.87,3,2,2,¦³,µL,1700000,21831,,0.0,0,,RPQNMLKLKHMFFCE47CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï©±»ñµó124«Ñ1~30¸¹,30.89,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0731018,90.77,3,2,2,¦³,µL,1800000,19830,,0.0,0,,RPWNMLKLKHMFFCE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼s¦{¤@µó121~150¸¹,22.1,¦í,,,1051120,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0740923,124.26,3,2,2,¦³,µL,6500000,52310,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPSNMLNKLHMFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼s¦{¤Gµó92«Ñ1~30¸¹,50.0,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0560226,68.4,3,2,2,¦³,µL,3200000,46784,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNJLHMFFBE57CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï´_¿³¤@¸ô61~90¸¹,8.96,°Ó,,,1060213,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041023,138.1,2,1,2,¦³,¦³,9500000,72976,©Y¹D¥­­±,30.53,1650000,,RPSOMLLLKHMFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô211~240¸¹,29.68,°Ó,,,1051126,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¥|¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010705,553.29,0,0,0,µL,¦³,41080000,74247,©Y¹D¥­­±,49.65,0,§t¸ËæC,RPROMLMLKHMFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¨¥¸ô147«Ñ1~30¸¹,29.27,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0761015,113.99,3,2,2,¦³,µL,2830000,24827,,0.0,0,,RPPNMLLLKHMFFBE37CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL¼wµó31~60¸¹,23.47,¦í,,,1060123,¤g¦a1«Øª«2¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0750813,157.25,4,1,2,¦³,¦³,9500000,60413,,0.0,0,,RPQNMLNLKHMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï©M¥­¤G¸ô331~360¸¹,21.97,¦í,,,1060209,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040918,163.04000000000002,3,2,2,¦³,¦³,11000000,67468,©Y¹D¥­­±,40.59,0,,RPOOMLLJLHMFFBE27CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©ú¸Û¤T¸ô661~690¸¹,9.33,°Ó,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931006,89.87,2,2,1,¦³,¦³,5250000,58418,,0.0,0,,RPUNMLMJLHMFFAE77CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¦w¥Ûµó31~60¸¹,29.83,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691007,90.71,3,2,2,¦³,µL,1950000,21497,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNJLHMFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô301~330¸¹,12.05,°Ó,,,1060203,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040825,158.57,3,2,2,¦³,¦³,13650000,86082,©Y¹D¾÷±ñ,0.0,0,,RPTNMLQJLHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¶¯®p¸ô1~30¸¹,15.49,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710818,70.46,3,2,1,¦³,µL,2000000,28385,,0.0,0,,RPQNMLMLKHMFFAE47CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¥²©¾µó151~180¸¹,39.0,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0710224,142.11,3,2,3,¦³,µL,7500000,52776,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-³¡¥÷ªÅ¦a¡B¶§¥x¥[»\¡B¦a¤U«Ç¥[»\¡C,RPXNMLLLKHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô241~270¸¹,13.33,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921022,125.25999999999999,3,2,2,¦³,¦³,7100000,56682,,0.0,0,,RPPNMLKLKHMFFAE17CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï«C¶³µó91~120¸¹,25.0,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771228,111.72,3,2,2,¦³,µL,3380000,30254,,0.0,0,,RPXNMLTJLHMFFAE78CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï«C®ü¸ô271~300¸¹,27.96,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030120,323.14,3,2,2,¦³,¦³,32100000,101256,©Y¹D¥­­±,27.85,2200000,,RPUNMLRJLHMFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤G¸ô121~150¸¹,51.72,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050105,458.21000000000004,4,1,2,¦³,¦³,57000000,124397,©Y¹D¥­­±,60.78,0,,RPVOMLQJLHMFFAE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô1~30¸¹,3.7,°Ó,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840227,38.9,1,1,1,¦³,¦³,1380000,35476,,0.0,0,,RPVOMLKLKHMFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤G¤Q¤G¸ô541~570¸¹,169.94,¦í,,,1060213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031121,272.07,0,0,0,µL,µL,12600000,46312,,0.0,0,,RPRNMLTKKHMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,13.39,¦í,,,1060213,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,94.35,2,2,1,¦³,µL,5090000,53948,©Y¹D¾÷±ñ,8.7,0,,RPVOMLMLKHMFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,12.32,¦í,,,1060213,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,85.65,2,2,1,¦³,µL,4900000,57210,,0.0,0,,RPWOMLMLKHMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô281«Ñ130§Ë1~30¸¹,119.0,¦í,,,1060118,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0690502,99.43,3,2,2,¦³,µL,3680000,37011,,0.0,0,§t¼W«Ø©Î¥e¥Î(³ü¼ÓªÅ¦a)¡C,RPQNMLMLKHMFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô331~360¸¹,8.82,°Ó,,,1060115,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,98.22,2,1,1,¦³,¦³,4900000,48005,©Y¹D¾÷±ñ,10.73,700000,,RPRPMLMLKHMFFCE97CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ïº®´äªF¤T¸ô1~30¸¹,0.0,,,,1051209,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0640726,333.22,5,3,3,¦³,µL,350000,1050,,0.0,0,,RPVNMLQJLHMFFCE48CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ïº®´äªF¤T¸ô1~30¸¹,0.0,,,,1051209,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0640726,331.03,5,3,3,¦³,µL,350000,1057,,0.0,0,,RPWNMLQJLHMFFCE58CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ïº®´äªF¤T¸ô1~30¸¹,0.0,,,,1051209,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0640726,343.65,5,3,3,¦³,µL,360000,1048,,0.0,0,,RPXNMLQJLHMFFCE68CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ïº®´äªF¤T¸ô1~30¸¹,0.0,,,,1051209,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0640726,333.22,5,3,3,¦³,µL,350000,1050,,0.0,0,,RPOOMLQJLHMFFCE87CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ïº®´äªF¤T¸ô1~30¸¹,0.0,,,,1051209,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0640726,345.23,5,3,3,¦³,µL,360000,1043,,0.0,0,,RPPOMLQJLHMFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼tÃä¤T¸ô91~120¸¹,132.81,¦í,,,1060213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040730,384.07,5,2,6,¦³,µL,25000000,65092,,0.0,0,,RPVNMLTJLHMFFCE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¿³©÷µó1~30¸¹,18.52,¦í,,,1060113,¤g¦a1«Øª«2¨®¦ì1,¤Q¤T¼h¡A¹q±è¼Ó±è¶¡,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830309,134.45000000000002,3,2,2,¦³,¦³,5500000,40910,©Y¹D¥­­±,0.0,0,,RPWOMLKLKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªe³ö¸ô241~270¸¹,68.04,¦í,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831201,220.23,4,3,3,¦³,µL,18000000,81733,,0.0,0,,RPXOMLKLKHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï²ø·q¸ô241~270¸¹,10.39,°Ó,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0851210,113.7,2,1,2,¦³,¦³,7500000,65963,,0.0,0,,RPXNMLLLKHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô691~720¸¹,11.41,¦í,,,1060112,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980430,97.0,2,1,1,¦³,¦³,5200000,48175,©Y¹D¾÷±ñ,3.59,700000,,RPPPMLLLKHMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô271~300¸¹,15.99,°Ó,,,1060102,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831202,200.7,6,2,3,¦³,¦³,10800000,53812,©Y¹D¥­­±,0.0,0,,RPSNMLNLKHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦Û¥ß¤@¸ô61~90¸¹,83.0,°Ó,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0500130,273.27,0,0,3,µL,µL,19000000,69528,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¤É­°±è¥[»\¡C·s©Ò¦³Åv¤H¦³2¤H,RPTNMLNJLHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô631~660¸¹,14.53,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041220,160.82,3,2,2,¦³,¦³,10350000,64358,©Y¹D¥­­±,0.0,0,,RPSNMLQJLHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¨W¶§¸ô1~30¸¹,15.96,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830721,113.07,3,2,2,¦³,¦³,4600000,40683,,0.0,0,,RPQOMLTJLHMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô241~270¸¹,64.0,°Ó,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0770530,282.96,5,3,4,¦³,µL,19000000,67147,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKLHMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ïªe³ö¸ô511~540¸¹,10.18,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861220,103.4,2,1,1,¦³,¦³,5500000,53191,©Y¹D¥­­±,24.82,0,,RPTNMLNKLHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ±¥Á¸ô285«Ñ31~60¸¹,18.52,¦í,,,1060108,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040813,164.37,3,2,2,¦³,¦³,8280000,50374,©Y¹D¥­­±,25.92,0,,RPUNMLNKLHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô2«Ñ61~90¸¹,39.62,¦í,,,1060125,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050120,176.65,3,2,2,¦³,¦³,10650000,60289,©Y¹D¥­­±,30.22,0,,RPRNMLOKLHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤G¸ô121~150¸¹,27.52,°Ó,,,1060213,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781116,348.34,0,0,0,µL,¦³,9500000,27272,,0.0,0,,RPPPMLNKLHMFFDE97CA
